20200403 10:04:09 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:User_DB_DAL][Function:		public Common.Model.User_DB_Model GetModel()TableName:User_DB][]
20200403 10:42:44 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:43:44 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:43:44 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:43:44 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:44:44 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:44:44 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:44:44 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:45:44 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:45:44 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:45:44 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:46:44 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:46:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:46:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:47:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:47:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:47:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:48:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:48:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:48:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:49:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:49:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:49:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:50:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:50:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:50:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:51:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:51:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:51:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:52:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:52:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:52:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:53:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:53:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:53:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:54:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:54:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:54:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:55:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:55:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:55:45 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:56:46 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:56:46 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:56:46 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:57:46 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:57:46 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:57:46 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:58:46 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:58:46 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:58:46 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:59:46 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:59:46 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 10:59:46 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 11:00:46 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 11:00:46 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 11:00:46 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 11:01:46 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 11:01:46 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 11:01:46 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 11:02:47 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 11:02:47 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 11:02:47 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 11:03:47 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 11:03:47 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 11:03:47 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
20200403 11:04:47 上午 -- [|Debug Log|][NameSpace:Common.DAL][Class:MouldingViTracking_DAL][Function:		public DataSet GetModel_ByDayShiftPart(DateTime curDay, string curShift, string partNumber , string machineID)TableName:MouldingViTracking][]
